phi_transmission,restoration_efficiency,mr,peak_I_high,peak_I_low,fold_peak_I_high,fold_peak_I_low
1.0,0.2857142857142857,0.3061224489795918,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.2857142857142857,0.32653061224489793,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.2857142857142857,0.3469387755102041,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.2857142857142857,0.36734693877551017,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.2857142857142857,0.3877551020408163,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.2857142857142857,0.4081632653061224,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.2857142857142857,0.42857142857142855,0.0005541048790764151,0.0005541048790764151,0.0796314058661457,0.0796314058661457
1.0,0.2857142857142857,0.44897959183673464,0.0006349145761744147,0.0006349145761744147,0.09124471235472414,0.09124471235472414
1.0,0.2857142857142857,0.4693877551020408,0.0007305417485480854,0.0007305417485480854,0.10498746478782353,0.10498746478782353
1.0,0.2857142857142857,0.4897959183673469,0.0008404267171517846,0.0008404267171517846,0.12077923068610417,0.12077923068610417
1.0,0.2857142857142857,0.5102040816326531,0.0009640449602712161,0.0009640449602712161,0.13854463009336293,0.13854463009336293
1.0,0.2857142857142857,0.5306122448979591,0.0011009081559741518,0.0011009081559741518,0.15821348538899588,0.15821348538899588
1.0,0.2857142857142857,0.5510204081632653,0.0012504780677323362,0.0012504780677323362,0.17970844563629057,0.17970844563629057
1.0,0.2857142857142857,0.5714285714285714,0.0014123118308140043,0.0014123118308140043,0.20296586595044153,0.20296586595044153
1.0,0.2857142857142857,0.5918367346938775,0.0015859513347592036,0.0015859513347592751,0.22791991045570478,0.22791991045571505
1.0,0.2857142857142857,0.6122448979591836,0.0017708950122410556,0.0017708950122410556,0.2544984980120578,0.2544984980120578
1.0,0.2857142857142857,0.6326530612244897,0.0019668041719174433,0.0019668041719174433,0.28265295467933893,0.28265295467933893
1.0,0.2857142857142857,0.6530612244897959,0.0021732152489193322,0.0021732152489193322,0.3123166607188934,0.3123166607188934
1.0,0.2857142857142857,0.673469387755102,0.0023897848660629274,0.0023897848660629274,0.3434402687798488,0.3434402687798488
1.0,0.2857142857142857,0.6938775510204082,0.0026160869367796206,0.0026160869367796206,0.37596254519731565,0.37596254519731565
1.0,0.2857142857142857,0.7142857142857142,0.002851698963554303,0.002851698963554303,0.40982277209571927,0.40982277209571927
1.0,0.2857142857142857,0.7346938775510203,0.0030964626015118637,0.0030964626015118637,0.4449981934490926,0.4449981934490926
1.0,0.2857142857142857,0.7551020408163265,0.0033498263465055224,0.0033498263465055224,0.4814095516074716,0.4814095516074716
1.0,0.2857142857142857,0.7755102040816326,0.003611520733795259,0.003611520733795259,0.5190181213098284,0.5190181213098284
1.0,0.2857142857142857,0.7959183673469387,0.003881262742348603,0.003881262742348603,0.5577832290960358,0.5577832290960358
1.0,0.2857142857142857,0.8163265306122448,0.0041587943214187375,0.0041587943214187375,0.5976677900304983,0.5976677900304983
1.0,0.2857142857142857,0.836734693877551,0.004443710127262877,0.004443710127262877,0.6386135514370239,0.6386135514370239
1.0,0.2857142857142857,0.8571428571428571,0.004735740476521889,0.004735740476521889,0.6805817566364402,0.6805817566364402
1.0,0.2857142857142857,0.8775510204081632,0.005034736511516286,0.005034736511516286,0.7235510130246763,0.7235510130246763
1.0,0.2857142857142857,0.8979591836734693,0.005340399826924653,0.005340399826924653,0.7674784362378523,0.7674784362378523
1.0,0.2857142857142857,0.9183673469387754,0.005652253100618105,0.005652253100618105,0.8122954294568289,0.8122954294568289
1.0,0.2857142857142857,0.9387755102040816,0.005970261409800094,0.005970261409800094,0.8579969738638858,0.8579969738638858
1.0,0.2857142857142857,0.9591836734693877,0.006294179612181566,0.006294179612181566,0.9045478396210418,0.9045478396210418
1.0,0.2857142857142857,0.9795918367346939,0.006623724021383949,0.006623724021384034,0.9519072576500882,0.9519072576501004
1.0,0.2857142857142857,1.0,0.006958371173401396,0.006958371173401396,1.0,1.0
1.0,0.3061224489795918,0.0,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.02040816326530612,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.04081632653061224,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.061224489795918366,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.08163265306122448,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.1020408163265306,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.12244897959183673,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.14285714285714285,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.16326530612244897,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.18367346938775508,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.2040816326530612,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.22448979591836732,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.24489795918367346,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.26530612244897955,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.2857142857142857,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.3061224489795918,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.32653061224489793,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.3469387755102041,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.36734693877551017,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.3877551020408163,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.4081632653061224,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.3061224489795918,0.42857142857142855,0.0005541048790764151,0.0005541048790764151,0.0796314058661457,0.0796314058661457
1.0,0.3061224489795918,0.44897959183673464,0.0006349145761744147,0.0006349145761744147,0.09124471235472414,0.09124471235472414
1.0,0.3061224489795918,0.4693877551020408,0.0007305417485480854,0.0007305417485480854,0.10498746478782353,0.10498746478782353
1.0,0.3061224489795918,0.4897959183673469,0.0008404267171517846,0.0008404267171517846,0.12077923068610417,0.12077923068610417
1.0,0.3061224489795918,0.5102040816326531,0.0009640449602712161,0.0009640449602712161,0.13854463009336293,0.13854463009336293
1.0,0.3061224489795918,0.5306122448979591,0.0011009081559741518,0.0011009081559741518,0.15821348538899588,0.15821348538899588
1.0,0.3061224489795918,0.5510204081632653,0.0012504780677323362,0.0012504780677323362,0.17970844563629057,0.17970844563629057
1.0,0.3061224489795918,0.5714285714285714,0.0014123118308140043,0.0014123118308140043,0.20296586595044153,0.20296586595044153
1.0,0.3061224489795918,0.5918367346938775,0.0015859513347592036,0.0015859513347592751,0.22791991045570478,0.22791991045571505
1.0,0.3061224489795918,0.6122448979591836,0.0017708950122410556,0.0017708950122410556,0.2544984980120578,0.2544984980120578
1.0,0.3061224489795918,0.6326530612244897,0.0019668041719174433,0.0019668041719174433,0.28265295467933893,0.28265295467933893
1.0,0.3061224489795918,0.6530612244897959,0.0021732152489193322,0.0021732152489193322,0.3123166607188934,0.3123166607188934
1.0,0.3061224489795918,0.673469387755102,0.0023897848660629274,0.0023897848660629274,0.3434402687798488,0.3434402687798488
1.0,0.3061224489795918,0.6938775510204082,0.0026160869367796206,0.0026160869367796206,0.37596254519731565,0.37596254519731565
1.0,0.3061224489795918,0.7142857142857142,0.002851698963554303,0.002851698963554303,0.40982277209571927,0.40982277209571927
1.0,0.3061224489795918,0.7346938775510203,0.0030964626015118637,0.0030964626015118637,0.4449981934490926,0.4449981934490926
1.0,0.3061224489795918,0.7551020408163265,0.0033498263465055224,0.0033498263465055224,0.4814095516074716,0.4814095516074716
1.0,0.3061224489795918,0.7755102040816326,0.003611520733795259,0.003611520733795259,0.5190181213098284,0.5190181213098284
1.0,0.3061224489795918,0.7959183673469387,0.003881262742348603,0.003881262742348603,0.5577832290960358,0.5577832290960358
1.0,0.3061224489795918,0.8163265306122448,0.0041587943214187375,0.0041587943214187375,0.5976677900304983,0.5976677900304983
1.0,0.3061224489795918,0.836734693877551,0.004443710127262877,0.004443710127262877,0.6386135514370239,0.6386135514370239
1.0,0.3061224489795918,0.8571428571428571,0.004735740476521889,0.004735740476521889,0.6805817566364402,0.6805817566364402
1.0,0.3061224489795918,0.8775510204081632,0.005034736511516286,0.005034736511516286,0.7235510130246763,0.7235510130246763
1.0,0.3061224489795918,0.8979591836734693,0.005340399826924653,0.005340399826924653,0.7674784362378523,0.7674784362378523
1.0,0.3061224489795918,0.9183673469387754,0.005652253100618105,0.005652253100618105,0.8122954294568289,0.8122954294568289
1.0,0.3061224489795918,0.9387755102040816,0.005970261409800094,0.005970261409800094,0.8579969738638858,0.8579969738638858
1.0,0.3061224489795918,0.9591836734693877,0.006294179612181566,0.006294179612181566,0.9045478396210418,0.9045478396210418
1.0,0.3061224489795918,0.9795918367346939,0.006623724021383949,0.006623724021384034,0.9519072576500882,0.9519072576501004
1.0,0.3061224489795918,1.0,0.006958371173401396,0.006958371173401396,1.0,1.0
1.0,0.32653061224489793,0.0,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.02040816326530612,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.04081632653061224,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.061224489795918366,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.08163265306122448,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.1020408163265306,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.12244897959183673,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.14285714285714285,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.16326530612244897,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.18367346938775508,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.2040816326530612,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.22448979591836732,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.24489795918367346,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.26530612244897955,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.2857142857142857,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.3061224489795918,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.32653061224489793,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.3469387755102041,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.36734693877551017,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.3877551020408163,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.4081632653061224,0.0004995004995004995,0.0004995004995004995,0.07178411255350342,0.07178411255350342
1.0,0.32653061224489793,0.42857142857142855,0.0005541048790764151,0.0005541048790764151,0.0796314058661457,0.0796314058661457
1.0,0.32653061224489793,0.44897959183673464,0.0006349145761744147,0.0006349145761744147,0.09124471235472414,0.09124471235472414
1.0,0.32653061224489793,0.4693877551020408,0.0007305417485480854,0.0007305417485480854,0.10498746478782353,0.10498746478782353
1.0,0.32653061224489793,0.4897959183673469,0.0008404267171517846,0.0008404267171517846,0.12077923068610417,0.12077923068610417
1.0,0.32653061224489793,0.5102040816326531,0.0009640449602712161,0.0009640449602712161,0.13854463009336293,0.13854463009336293
1.0,0.32653061224489793,0.5306122448979591,0.0011009081559741518,0.0011009081559741518,0.15821348538899588,0.15821348538899588
1.0,0.32653061224489793,0.5510204081632653,0.0012504780677323362,0.0012504780677323362,0.17970844563629057,0.17970844563629057
1.0,0.32653061224489793,0.5714285714285714,0.0014123118308140043,0.0014123118308140043,0.20296586595044153,0.20296586595044153
1.0,0.32653061224489793,0.5918367346938775,0.0015859513347592036,0.0015859513347592751,0.22791991045570478,0.22791991045571505
1.0,0.32653061224489793,0.6122448979591836,0.0017708950122410556,0.0017708950122410556,0.2544984980120578,0.2544984980120578
1.0,0.32653061224489793,0.6326530612244897,0.0019668041719174433,0.0019668041719174433,0.28265295467933893,0.28265295467933893
1.0,0.32653061224489793,0.6530612244897959,0.0021732152489193322,0.0021732152489193322,0.3123166607188934,0.3123166607188934
1.0,0.32653061224489793,0.673469387755102,0.0023897848660629274,0.0023897848660629274,0.3434402687798488,0.3434402687798488
1.0,0.32653061224489793,0.6938775510204082,0.0026160869367796206,0.0026160869367796206,0.37596254519731565,0.37596254519731565
1.0,0.32653061224489793,0.7142857142857142,0.002851698963554303,0.002851698963554303,0.40982277209571927,0.40982277209571927
1.0,0.32653061224489793,0.7346938775510203,0.0030964626015118637,0.0030964626015118637,0.4449981934490926,0.4449981934490926
1.0,0.32653061224489793,0.7551020408163265,0.0033498263465055224,0.0033498263465055224,0.4814095516074716,0.4814095516074716
1.0,0.32653061224489793,0.7755102040816326,0.003611520733795259,0.003611520733795259,0.5190181213098284,0.5190181213098284
1.0,0.32653061224489793,0.7959183673469387,0.003881262742348603,0.003881262742348603,0.5577832290960358,0.5577832290960358
1.0,0.32653061224489793,0.8163265306122448,0.0041587943214187375,0.0041587943214187375,0.5976677900304983,0.5976677900304983
